, ,,,
48,Baraah ,F,,
49,Baraim ,F,,
50,Barakah ,F,,
51,"Barakah, Baraka ",F,,
52,Barat ,F,,
53,Bareea ,F,,
54,Bareerah ,F,,
55,Baria ,F,,
56,Bariah ,F,,
57,"Bariah, Baraaa ",F,,
58,Barika ,F,,
59,Barirah ,F,,
60,Barkat ,F,,
61,Barrah ,F,,
62,Barraqa ,F,,
63,Barsala ,F,,
64,Barzah ,F,,
65,Basaaria ,F,,
66,Basbas ,F,,
67,Baseema ,F,,
68,Bashair ,F,,
69,Basharat ,F,,
70,Basheera ,F,,
71,Bashira ,F,,
72,Bashirah ,F,,
73,"Bashirah, Basheera ",F,,
74,Basila ,F,,
75,Basilah ,F,,
76,Basima ,F,,
77,Basimah ,F,,
78,"Basimah, Baseema ",F,,
79,Basinah ,F,,
80,Basira ,F,,
81,Basma ,F,,
82,Basmah ,F,,
83,"Basmah, Basma ",F,,
84,Basoos ,F,,
85,Bassama ,F,,
86,Batina ,F,,
87,Batinah ,F,,
88,Batool ,F,,
89,Batrisyia ,F,,
90,Batul ,F,,
91,"Batul, Batool ",F,,
92,Bayan ,F,,
93,Baysan ,F,,
94,Bazala ,F,,
95,Bazegha ,F,,
96,Bazla ,F,,
97,Bazm-Ara ,F,,
98,Bazriqa ,F,,
99,Beena ,F,,
100,Beenish ,F,,
101,Begum ,F,,
102,Behnaz ,F,,
103,Benazir ,F,,
104,Bhajat ,F,,
105,Bibi ,F,,
106,Bilqees ,F,,
107,Bilqis ,F,,
108,"Bilqis, Bilqees ",F,,
109,Binesh ,F,,
110,Binish ,F,,
111,Birrah ,F,,
112,Bisar ,F,,
113,Bisharah ,F,,
114,Bisma ,F,,
115,Bismal ,F,,
116,Bolour ,F,,
117,Budur ,F,,
118,Buhaysah ,F,,
119,"Buhaysah, Buhaisah ",F,,
120,Buhayyah ,F,,
121,Buhjah ,F,,
122,Buhthah ,F,,
123,Bujaybah ,F,,
124,Bulbul ,F,,
125,Bunanah ,F,,
126,Buqayrah ,F,,
127,Burdah ,F,,
128,Burum ,F,,
129,Busaina ,F,,
130,Busayrah ,F,,
131,Bushra ,F,,
132,Busr ,F,,
133,Busrah ,F,,
134,Bustan ,F,,
135,Buthaynah ,F,,
136,"Buthaynah, Buthainah, Buthayna ",F,, 
1,Cala ,F,,
2,Cantara ,F,,
3,Chakori ,F,,
4,Chaman ,F,,
5,Champa ,F,,
6,Chanchal ,F,,
7,Chanda ,F,,
8,Chandni ,F,,
9,Chandra ,F,,
10,Chasheen ,F,, 
1,Daania ,F,,
2,Dad ,F,,
3,Dafiya ,F,,
4,Dafiyah ,F,,
5,Dahab ,F,,
6,Dahma ,F,,
7,Daiba ,F,,
8,Dalal ,F,,
9,Daleela ,F,,
10,Dalia ,F,,
11,Daliya ,F,,
12,Daliyah ,F,,
13,Daneen ,F,,
14,Danish ,F,,
15,Danish Ara ,F,,
16,Daniya ,F,,
17,Daniyah ,F,,
18,Dara ,F,,
19,Darakhshaan ,F,,
20,Darakhshan ,F,,
21,Daria ,F,,
22,Darkhshanda ,F,,
23,Darra ,F,,
24,Darya ,F,,
25,Dastiaar ,F,,
26,Daulah ,F,,
27,Dawha ,F,,
28,Dawlat Khatoon ,F,,
29,Dawlat Khatoon. ,F,,
30,Deeba ,F,,
31,Deema ,F,,
32,Deenah ,F,,
33,Dema ,F,,
34,Dhakirah ,F,,
35,Dhakiyah ,F,,
36,Dhuka ,F,,
37,Dil ,F,,
38,Dilara ,F,,
39,Dildar ,F,,
40,Dilkash ,F,,
41,Dilruba ,F,,
42,Dilshad ,F,,
43,Dilshad Khatoon ,F,,
44,Dima ,F,,
45,Dimah ,F,,
46,Dina ,F,,
47,Diqrah ,F,,
48,Diwa ,F,,
49,Diya ,F,,
50,Diyanah ,F,,
51,Doaa ,F,,
52,Doha ,F,,
53,Dua ,F,,
54,Duaa ,F,,
55,"Duha, Dhuha ",F,,
56,Dujanah ,F,,
57,Dunia ,F,,
58,Dunya ,F,,
59,Dunyana ,F,,
60,Dur Afshan ,F,,
61,Dur-e-Shahwar ,F,,
62,Durar ,F,,
63,Durdanah ,F,,
64,Durr ,F,,
65,Durrah ,F,,
66,Durriya ,F,,
67,Durriyah ,F,, 
1,Ehteram ,F,,
2,Eiliyah ,F,,
3,Eimaan ,F,,
4,Eiman ,F,,
5,Eira ,F,,
6,Elham ,F,,
7,Elijah ,F,,
8,Eliza ,F,,
9,Elma ,F,,
10,Emaan ,F,,
11,Eman ,F,,
12,Erina ,F,,
13,Ermina ,F,,
14,Erum ,F,,
15,Eshaal ,F,,
16,Eshal ,F,,
17,Eva ,F,,
18,Ezzah ,F,, 
1,Faariha ,F,,
2,Faazila ,F,,
3,Fadeelah ,F,,
4,Fadheela ,F,,
5,Fadia ,F,,
6,Fadila ,F,,
7,Fadilah ,F,,
8,"Fadilah, Fadheela ",F,,
9,Fadiyah ,F,,
10,Fadwa ,F,,
11,Fadwah ,F,,
12,Faeezah ,F,,
13,"Fahdah, Fahada ",F,,
14,Faheemah ,F,,
15,Fahhama ,F,,
16,Fahima ,F,,
17,Fahimah ,F,,
18,Fahm ,F,,
19,Fahm Ara ,F,,
20,Fahmeedah ,F,,
21,Fahmida ,F,,
22,Faida ,F,,
23,Faiqa ,F,,
24,Faiqah ,F,,
25,FAIROOZA ,F,,
26,Fairuzah ,F,,
27,Faiza ,F,,
28,Faizah ,F,,
29,"Faizah, Faiza ",F,,
30,Fajr ,F,,
31,Fakeehah ,F,,
32,Fakhar ,F,,
33,Fakhira ,F,,
34,Fakhirah ,F,,
35,Fakhr ,F,,
36,Fakhra ,F,,
37,Fakhri ,F,,
38,Fakhriya ,F,,
39,Fakhriyah ,F,,
40,Fakhrun Nisa ,F,,
41,Fakhtah ,F,,
42,Fakihah ,F,,
43,Fakira ,F,,
44,Falahat ,F,,
45,Falak ,F,,
46,Falaknaz ,F,,
47,Falaq ,F,,
48,Faliha ,F,,
49,Falisha ,F,,
50,Fanan ,F,,
51,Fania ,F,,
52,Fanila ,F,,
53,Faqiha ,F,,
54,Faqirah ,F,,
55,Fara ,F,,
56,Faraal ,F,,
57,Farah ,F,,
58,Faraza ,F,,
59,Fareedah ,F,,
60,Fareefta ,F,,
61,Fareeha ,F,,
62,Fareess ,F,,
63,Farha ,F,,
64,Farhah ,F,,
65,Farhal ,F,,
66,Farhana ,F,,
67,Farhanah ,F,,
68,Farhat ,F,,
69,Farheen ,F,,
70,Farhi ,F,,
71,Fari'ah ,F,,
72,Faria ,F,,
73,Farida ,F,,
74,Faridah ,F,,
75,"Faridah, Fareeda ",F,,
76,Fariha ,F,,
77,Farihah ,F,,
78,"Farihah, Fareeha ",F,,
79,Farishta ,F,,
80,Fariza ,F,,
81,Farizah ,F,,
82,Farkhanda ,F,,
83,Farkhandah ,F,,
84,Farnaz ,F,,
85,Farqad ,F,,
86,Farrukh ,F,,
87,Farwa ,F,,
88,Faryal ,F,,
89,Faryat ,F,,
90,Farzana ,F,,
91,Farzeen ,F,,
92,Faseehah ,F,,
93,Faseelah ,F,,
94,Fasiha ,F,,
95,Fasiya ,F,,
96,Fateenah ,F,,
97,Fathima ,F,,
98,Fathiya ,F,,
99,Fathiyah ,F,,
100,Fatiha ,F,,
101,Fatihah ,F,,
102,Fatim ,F,,
103,Fatima ,F,,
104,Fatimah ,F,,
105,"Fatimah, Fatima ",F,,
106,Fatin ,F,,
107,Fatin or Fatinah ,F,,
108,Fatinah ,F,,
109,Fattana ,F,,
110,Fauqiyah ,F,,
111,Fauzia ,F,,
112,Fawha ,F,,
113,Fawz ,F,,
114,Fawza ,F,,
115,"Fawzah, Fawza ",F,,
116,Fawziyah ,F,,
117,"Fawziyyah, Fawziya, Fazia ",F,,
118,Fayha ,F,,
119,Fayona ,F,,
120,Fayrooz ,F,,
121,Fayruz ,F,,
122,Fayyaza ,F,,
123,Fazeela ,F,,
124,Fazeen ,F,,
125,Fazilatun Nisa ,F,,
126,Fazzilet ,F,,
127,Feerozah ,F,,
128,Feheema ,F,,
129,Feiyaz ,F,,
130,Fellah ,F,,
131,Femida ,F,,
132,Fida ,F,,
133,Fidda ,F,,
134,Fiddah ,F,,
135,Fikriyah ,F,,
136,Filza ,F,,
137,Fir ,F,,
138,Firdaus ,F,,
139,Firdausi ,F,,
140,Firdaws ,F,,
141,"Firdaws, Firdoos ",F,,
142,Firdous ,F,,
143,Firdowsa ,F,,
144,Firoza ,F,,
145,Firyal ,F,,
146,Fiza ,F,,
147,Forouzan ,F,,
148,Fouzia ,F,,
149,Fozia ,F,,
150,Foziah ,F,,
151,Fuada ,F,,
152,Fudayl ,F,,
153,Funoon ,F,,
154,Furat ,F,,
155,Furayah ,F,,
156,Furoozan ,F,,
157,Fusaylah ,F,,
158,Fuseelah ,F,,
159,Futun ,F,,
160,Fuzail ,F,, 
1,Gabina ,F,,
2,Galai ,F,,
3,Gazala ,F,,
4,Ghada ,F,,
5,Ghadah ,F,,
6,"Ghadah, Ghaada ",F,,
7,Ghadeer ,F,,
8,Ghadia ,F,,
9,Ghadir ,F,,
10,Ghafira ,F,,
11,Ghaida ,F,,
12,Ghalia ,F,,
13,Ghaliba ,F,,
14,Ghalibah ,F,,
15,Ghaliyah ,F,,
16,"Ghaliyah, Ghaaliya ",F,,
17,Ghamza ,F,,
18,Ghaneemah ,F,,
19,Ghania ,F,,
20,Ghaniya ,F,,
21,Ghaniyah ,F,,
22,Gharam ,F,,
23,Ghareebah ,F,,
24,Ghashia ,F,,
25,Ghasna ,F,,
26,Ghatiya ,F,,
27,Ghatola ,F,,
28,Ghayda ,F,,
29,"Ghayda, Ghaydaa ",F,,
30,Ghazal ,F,,
31,Ghazala ,F,,
32,Ghazalah ,F,,
33,Ghaziya ,F,,
34,Ghaziyah ,F,,
35,Ghibtah ,F,,
36,Ghina ,F,,
37,Ghitbah ,F,,
38,Ghizlan ,F,,
39,Ghotai ,F,,
40,Ghufayrah ,F,,
41,Ghufran ,F,,
42,Ghumaysa ,F,,
43,Ghuncha ,F,,
44,Ghunwah ,F,,
45,Ghunwah or Ghunyah ,F,,
46,Ghusn ,F,,
47,Ghusoon ,F,,
48,Ghusun ,F,,
49,"Ghusun, Ghusoon ",F,,
50,Ghuzayyah ,F,,
51,Gohar ,F,,
52,Grana ,F,,
53,Gul ,F,,
54,Gul Azra ,F,,
55,Gul Badan ,F,,
56,Gul Bahar ,F,,
57,Gul Bano ,F,,
58,Gul Barg ,F,,
59,Gul Chehra ,F,,
60,Gul Izar ,F,,
61,Gul Makai ,F,,
62,Gul Mehtab ,F,,
63,Gul Mina ,F,,
64,Gul Nasreen ,F,,
65,Gul Panrha ,F,,
66,Gul Rang ,F,,
67,Gul Ru ,F,,
68,Gul Rukh ,F,,
69,Gul Warin ,F,,
70,Gul-e-Rana ,F,,
71,Gulab ,F,,
72,Gulalai ,F,,
73,Gulali ,F,,
74,Gulchin ,F,,
75,Guldin ,F,,
76,Guleen ,F,,
77,Gulistan ,F,,
78,Gulnar ,F,,
79,Gulnaz ,F,,
80,Gulrez ,F,,
81,Gulsana ,F,,
82,Gulshan ,F,,
83,Gulzaar ,F,, 
1,Haajar ,F,,
2,Hababah ,F,,
3,Habiba ,F,,
4,Habibah ,F,,
5,"Habibah, Habeeba ",F,,
6,Hablah ,F,,
7,Haboos ,F,,
8,Hadaya ,F,,
9,Hadeel ,F,,
10,Hadeeqa ,F,,
11,Hadeeqah ,F,,
12,Hadil ,F,,
13,Hadiqah ,F,,
14,Hadiya ,F,,
15,Hadiyah ,F,,
16,"Hadiyah, Haadiya ",F,,
17,Hadiyyah ,F,,
18,Hadya ,F,,
19,Haeda ,F,,
20,Haemah ,F,,
21,Hafa ,F,,
22,Hafeeza ,F,,
23,Haffafa ,F,,
24,Hafiza ,F,,
25,Hafizah ,F,,
26,Hafsa ,F,,
27,Hafsah ,F,,
28,"Hafsah, Hafsa ",F,,
29,Hafthah ,F,,
30,Haida ,F,,
31,Haifa ,F,,
32,"Haifa, Hayfa ",F,,
33,Haiqa ,F,,
34,Hajar ,F,,
35,Hajira ,F,,
36,Hajjah ,F,,
37,Hajna ,F,,
38,Hajrah ,F,,
39,Hakeema ,F,,
40,Hakima ,F,,
41,Hakimah ,F,,
42,Hala ,F,,
43,Halah ,F,,
44,"Halah, Haala ",F,,
45,Haleema ,F,,
46,Halia ,F,,
47,Halima ,F,,
48,Halimah ,F,,
49,"Halimah, Haleema ",F,,
50,Hamama ,F,,
51,Hamamah ,F,,
52,Hamas ,F,,
53,Hamda ,F,,
54,Hamdan ,F,,
55,Hamdiyah ,F,,
56,Hameeda ,F,,
57,Hamida ,F,,
58,Hamidah ,F,,
59,"Hamidah, Hameeda ",F,,
60,Hamima ,F,,
61,Hammada ,F,,
62,Hamnah ,F,,
63,Hamra ,F,,
64,Hana ,F,,
65,Hanan ,F,,
66,Hanfa ,F,,
67,Hani ,F,,
68,Hania ,F,,
69,Haniah ,F,,
70,Hanifa ,F,,
71,"Hanifah, Hanifa, Haneefa ",F,,
72,Hanin ,F,,
73,Haniya ,F,,
74,Haniyah ,F,,
75,"Haniyyah, Haniya ",F,,
76,Hanna ,F,,
77,Hannah ,F,,
78,Hanoon ,F,,
79,Hanoona ,F,,
80,Hareem ,F,,
81,Hareer ,F,,
82,Harisa ,F,,
83,Haroona ,F,,
84,Hasana ,F,,
85,Hashmat ,F,,
86,Hasiba ,F,,
87,Hasibah ,F,,
88,Hasifa ,F,,
89,Hasina ,F,,
90,Hasinah ,F,,
91,Hasna ,F,,
92,"Hasnah, Hasna, Hasna ",F,,
93,Hasnat ,F,,
94,Hassana ,F,,
95,Hatima ,F,,
96,"Hawa, Hawwa ",F,,
97,Hawadah ,F,,
98,Hawazin ,F,,
99,Hawiya ,F,,
100,Hawla ,F,,
101,Hawra ,F,,
102,Hawwa ,F,,
103,Haya ,F,,
104,Hayah ,F,,
105,"Hayah, Hayat ",F,,
106,Hayam ,F,,
107,"Hayam, Hayaam ",F,,
108,Hayat ,F,,
109,Hayed ,F,,
110,Hayfa ,F,,
111,Hayrah ,F,,
112,Hayud ,F,,
113,Hazar ,F,,
114,Hazeena ,F,,
115,Hazeerah ,F,,
116,Hazima ,F,,
117,Hazimah ,F,,
118,Haziqa ,F,,
119,Haziqah ,F,,
120,Hazira ,F,,
121,Hazirah ,F,,
122,Hazzafa ,F,,
123,Heba ,F,,
124,Heela ,F,,
125,Heer ,F,,
126,Helai ,F,,
127,Hena ,F,,
128,Henna ,F,,
129,Hessa ,F,,
130,Heyam ,F,,
131,Hiba ,F,,
132,Hibah ,F,,
133,Hibat Allah ,F,,
134,Hibatullah ,F,,
135,Hibba ,F,,
136,Hibbah ,F,,
137,Hidayah ,F,,
138,Hidiyah ,F,,
139,Hifza ,F,,
140,Hijab ,F,,
141,Hijrah ,F,,
142,"Hikmah, Hikmat ",F,,
143,Hikmat ,F,,
144,Hila ,F,,
145,Hilal ,F,,
146,Hina ,F,,
147,Hind ,F,,
148,Hindah ,F,,
149,Hira ,F,,
150,Hirah ,F,,
151,Hiyam ,F,,
152,Hoor ,F,,
153,Hooria ,F,,
154,Hooriya ,F,,
155,Hoorulain ,F,,
156,Horia ,F,,
157,Hoyam ,F,,
158,Hubab ,F,,
159,Hubayshah ,F,,
160,Hubba ,F,,
161,Huboor ,F,,
162,Huda ,F,,
163,"Huda, Hooda ",F,,
164,Hudun ,F,,
165,Hujaymah ,F,,
166,Hujayrah ,F,,
167,Hukaymah ,F,,
168,Hukayman ,F,,
169,Hulyah ,F,,
170,Huma ,F,,
171,Humaida ,F,,
172,Humaira ,F,,
173,"Humairah, Humayrah ",F,,
174,Humaydah ,F,,
175,Humayrah ,F,,
176,Humera ,F,,
177,Humra ,F,,
178,"Hunaidah, Hunaydah ",F,,
179,Hunaydah ,F,,
180,Hur ,F,,
181,Hura ,F,,
182,"Huriyah, Huriyyah, Hooriya ",F,,
183,Hurmat ,F,,
184,Hurriya ,F,,
185,Hurya ,F,,
186,Husaina ,F,,
187,Husay ,F,,
188,Hushaima ,F,,
189,Husn ,F,,
190,Husn Ara ,F,,
191,Husna ,F,,
192,Husni ,F,,
193,Husniya ,F,,
194,Husniyah ,F,,
195,Hutun ,F,,
196,"Huwaidah, Huwaydah ",F,,
